drug1,drug2,similarity
Prednisone,Sorafenib,0.07142857142857142
Infliximab,Losartan,0.07142857142857142
Erlotinib,Gabapentin,0.07142857142857142
Aspirin,Atorvastatin,0.07142857142857142
Atorvastatin,Prednisone,0.07142857142857142
Lisinopril,Prednisone,0.07142857142857142
Erlotinib,Losartan,0.06666666666666667
Dexamethasone,Omeprazole,0.06666666666666667
Bevacizumab,Erlotinib,0.06666666666666667
Losartan,Simvastatin,0.06666666666666667
Metformin,Tofacitinib,0.06666666666666667
Losartan,Ruxolitinib,0.06666666666666667
Simvastatin,Sunitinib,0.06666666666666667
Gefitinib,Tramadol,0.06666666666666667
Aspirin,Ruxolitinib,0.0625
Aspirin,Simvastatin,0.0625
Rituximab,Sunitinib,0.0625
Ibuprofen,Omeprazole,0.0625
Rituximab,Sorafenib,0.0625
Metformin,Tramadol,0.0625
Erlotinib,Prednisone,0.0625
Amlodipine,Gabapentin,0.058823529411764705
Baricitinib,Sunitinib,0.058823529411764705
Ruxolitinib,Simvastatin,0.058823529411764705
Gabapentin,Metoprolol,0.058823529411764705
Baricitinib,Losartan,0.058823529411764705
Aspirin,Baricitinib,0.05555555555555555
Atorvastatin,Metoprolol,0.05555555555555555
Sorafenib,Tofacitinib,0.05555555555555555
Bevacizumab,Tofacitinib,0.05555555555555555
Metoprolol,Sunitinib,0.05555555555555555
Metoprolol,Sorafenib,0.05555555555555555
Lisinopril,Tofacitinib,0.05555555555555555
Amlodipine,Lisinopril,0.05555555555555555
Baricitinib,Prednisone,0.05555555555555555
Gabapentin,Omeprazole,0.05555555555555555
Lisinopril,Metoprolol,0.05555555555555555
Baricitinib,Erlotinib,0.05263157894736842
Bevacizumab,Tramadol,0.05263157894736842
Losartan,Omeprazole,0.05263157894736842
Baricitinib,Simvastatin,0.05263157894736842
Metoprolol,Prednisone,0.05263157894736842
Lisinopril,Tramadol,0.05263157894736842
Atorvastatin,Omeprazole,0.05263157894736842
Metoprolol,Simvastatin,0.05
Simvastatin,Tofacitinib,0.05
Omeprazole,Prednisone,0.05
Atorvastatin,Imatinib,0.05
Aspirin,Omeprazole,0.05
Bevacizumab,Imatinib,0.05
Imatinib,Sorafenib,0.05
Erlotinib,Metoprolol,0.05
Metoprolol,Ruxolitinib,0.05
Imatinib,Sunitinib,0.05
Amlodipine,Rituximab,0.047619047619047616
Aspirin,Imatinib,0.047619047619047616
Erlotinib,Tramadol,0.047619047619047616
Rituximab,Tofacitinib,0.047619047619047616
Metoprolol,Rituximab,0.047619047619047616
Erlotinib,Imatinib,0.045454545454545456
Imatinib,Ruxolitinib,0.045454545454545456
Baricitinib,Metoprolol,0.045454545454545456
Amlodipine,Tofacitinib,0.043478260869565216
Imatinib,Rituximab,0.043478260869565216
Metoprolol,Tofacitinib,0.043478260869565216
Metoprolol,Omeprazole,0.041666666666666664
Metoprolol,Tramadol,0.041666666666666664
Tofacitinib,Tramadol,0.041666666666666664
